timestamp,open,high,low,close,status_candle
2025-11-01 02:00:00,109672.5,109819.6,109413.1,109731.5,1
2025-11-01 03:00:00,109731.5,110244.8,109728.1,110176.5,1
2025-11-01 04:00:00,110176.4,110504.6,110053.8,110223.5,1
2025-11-01 05:00:00,110223.5,110319.3,109981.2,110068.2,1
2025-11-01 06:00:00,110068.3,110121.1,109887.8,109953.2,1
2025-11-01 07:00:00,109953.2,110204.8,109939.8,110012.8,1
2025-11-01 08:00:00,110012.8,110217.5,110011.0,110189.2,1
2025-11-01 09:00:00,110189.1,110209.5,109910.4,109955.4,1
2025-11-01 10:00:00,109955.4,110133.0,109781.5,110118.7,1
2025-11-01 11:00:00,110118.8,110188.8,109949.1,110096.2,1
2025-11-01 12:00:00,110096.1,110163.6,109955.8,109974.3,1
2025-11-01 13:00:00,109974.3,110012.2,109655.0,109897.2,1
2025-11-01 14:00:00,109897.3,109952.3,109674.7,109887.1,1
2025-11-01 15:00:00,109887.1,110302.3,109855.8,110240.1,1
2025-11-01 16:00:00,110243.7,110482.1,110134.5,110418.6,1
2025-11-01 17:00:00,110418.6,110449.3,110126.6,110147.5,1
2025-11-01 18:00:00,110147.4,110318.9,110135.3,110279.6,1
2025-11-01 19:00:00,110279.6,110279.6,110163.2,110247.9,1
2025-11-01 20:00:00,110247.9,110466.6,110241.3,110357.4,1
2025-11-01 21:00:00,110357.4,110384.5,109802.1,109810.9,1
2025-11-01 22:00:00,109810.9,110054.2,109810.9,110047.7,1
2025-11-01 23:00:00,110047.7,110097.5,109913.0,110050.5,1
2025-11-02 00:00:00,110050.5,110089.7,109845.7,109933.0,1
2025-11-02 01:00:00,109933.0,110054.5,109864.8,109928.9,1
2025-11-02 02:00:00,109928.9,110221.2,109832.2,109989.4,1
2025-11-02 03:00:00,109983.9,110046.4,109905.1,109992.1,1
2025-11-02 04:00:00,109992.2,110738.2,109965.9,110628.0,1
2025-11-02 05:00:00,110628.0,110670.4,110228.6,110466.9,1
2025-11-02 06:00:00,110465.8,110678.4,110250.5,110607.8,1
2025-11-02 07:00:00,110607.8,110995.1,110373.0,110844.2,1
2025-11-02 08:00:00,110844.1,110965.0,110654.7,110805.0,1
2025-11-02 09:00:00,110804.9,111000.2,110464.0,110661.4,1
2025-11-02 10:00:00,110661.4,110816.8,110309.8,110449.4,1
2025-11-02 11:00:00,110449.4,111191.6,110435.4,111151.2,1
2025-11-02 12:00:00,111151.2,111203.5,110633.2,110695.5,1
2025-11-02 13:00:00,110695.5,110715.4,110116.0,110510.5,1
2025-11-02 14:00:00,110510.9,110622.2,110134.5,110364.7,1
2025-11-02 15:00:00,110364.7,110517.4,110031.4,110062.6,1
2025-11-02 16:00:00,110062.6,110093.7,109684.0,110058.8,1
2025-11-02 17:00:00,110058.7,110221.8,109965.1,110144.8,1
2025-11-02 18:00:00,110144.7,110291.7,110117.9,110288.9,1
2025-11-02 19:00:00,110288.8,110288.9,109906.3,110134.3,1
2025-11-02 20:00:00,110134.3,110168.2,109837.3,110037.8,1
2025-11-02 21:00:00,110037.8,110089.1,109920.7,109950.5,1
2025-11-02 22:00:00,109950.5,109978.9,109415.9,109863.4,1
2025-11-02 23:00:00,109863.1,110686.8,109863.1,110494.5,1
2025-11-03 00:00:00,110494.7,110712.7,109702.5,109702.9,1
2025-11-03 01:00:00,109702.5,109848.1,109317.5,109613.5,1
2025-11-03 02:00:00,109613.5,109707.7,108618.3,108985.9,1
2025-11-03 03:00:00,108986.1,109110.8,107866.1,107875.5,1
2025-11-03 04:00:00,107875.6,107949.4,107433.8,107850.0,1
2025-11-03 05:00:00,107850.0,107995.4,107351.7,107554.4,1
2025-11-03 06:00:00,107554.4,107666.3,106964.8,107445.8,1
2025-11-03 07:00:00,107445.9,107790.5,107218.7,107420.5,1
2025-11-03 08:00:00,107420.4,107665.8,106949.0,107550.4,1
2025-11-03 09:00:00,107548.4,107868.9,107047.1,107170.4,1
2025-11-03 10:00:00,107170.4,107577.9,106707.6,106919.1,1
2025-11-03 11:00:00,106919.9,107861.9,106919.9,107746.0,1
2025-11-03 12:00:00,107746.0,108201.8,107649.8,107705.3,1
2025-11-03 13:00:00,107705.3,107998.7,107519.2,107851.7,1
2025-11-03 14:00:00,107851.8,108281.4,107305.1,108013.5,1
2025-11-03 15:00:00,108013.6,108108.2,105440.1,105703.1,1
2025-11-03 16:00:00,105703.1,106734.6,105264.3,106620.9,1
2025-11-03 17:00:00,106620.9,107704.6,106470.7,107412.6,1
2025-11-03 18:00:00,107412.7,107532.1,106752.2,106902.6,1
2025-11-03 19:00:00,106901.8,107329.8,106384.4,107022.6,1
2025-11-03 20:00:00,107022.4,107108.3,106259.5,106605.0,1
2025-11-03 21:00:00,106605.1,107042.9,106027.4,106839.6,1
2025-11-03 22:00:00,106839.6,106839.6,105745.5,106445.4,1
2025-11-03 23:00:00,106445.4,106716.2,105988.3,106534.0,1
2025-11-04 00:00:00,106534.0,106777.3,105801.6,106431.6,1
2025-11-04 01:00:00,106431.5,107252.6,106231.7,106995.2,1
2025-11-04 02:00:00,106994.8,107185.0,106418.7,106433.6,1
2025-11-04 03:00:00,106433.6,107184.2,106167.1,107098.4,1
2025-11-04 04:00:00,107098.4,107238.3,106658.0,106685.6,1
2025-11-04 05:00:00,106685.7,106685.9,104157.4,104187.5,1
2025-11-04 06:00:00,104187.0,105176.1,104141.8,104720.3,1
2025-11-04 07:00:00,104719.4,104888.2,104262.6,104441.2,1
2025-11-04 08:00:00,104441.3,104598.3,103713.2,104021.8,1
2025-11-04 09:00:00,104022.1,104111.5,103597.7,103818.5,1
2025-11-04 10:00:00,103818.6,104066.2,103570.0,103782.0,1
2025-11-04 11:00:00,103782.3,104664.4,103737.4,104534.6,1
2025-11-04 12:00:00,104534.7,104589.1,103785.6,103896.1,1
2025-11-04 13:00:00,103896.1,104193.4,103525.3,103864.1,1
2025-11-04 14:00:00,103864.1,104645.9,102872.8,104453.3,1
2025-11-04 15:00:00,104453.2,104795.7,103143.4,103154.1,1
2025-11-04 16:00:00,103155.0,103465.1,102134.4,102218.2,1
2025-11-04 17:00:00,102218.2,102218.2,100747.0,101076.9,1
2025-11-04 18:00:00,101076.8,101458.5,99975.8,101325.1,1
2025-11-04 19:00:00,101325.0,101672.8,100350.7,100496.1,1
2025-11-04 20:00:00,100495.1,101074.2,99513.7,100727.1,1
2025-11-04 21:00:00,100726.8,100802.6,98900.6,100271.3,1
2025-11-04 22:00:00,100271.5,101849.6,100039.8,101228.0,1
2025-11-04 23:00:00,101240.0,101687.2,100846.7,101423.6,1
2025-11-05 00:00:00,101423.5,101695.4,100305.1,100521.5,1
2025-11-05 01:00:00,100522.8,100962.5,98920.2,100679.6,1
2025-11-05 02:00:00,100690.8,101881.6,100690.8,101636.9,1
2025-11-05 03:00:00,101636.3,102224.0,101406.5,102088.9,1
2025-11-05 04:00:00,102088.4,102207.3,101484.3,101952.2,1
2025-11-05 05:00:00,101952.3,102318.8,101554.8,101776.6,1
2025-11-05 06:00:00,101776.5,102093.2,101437.9,102069.4,1
2025-11-05 07:00:00,102069.4,102119.4,101551.6,101963.2,1
2025-11-05 08:00:00,101963.2,101970.9,101136.0,101655.9,1
2025-11-05 09:00:00,101655.9,102168.2,101562.4,101948.2,1
2025-11-05 10:00:00,101949.3,101955.1,101253.7,101360.5,1
2025-11-05 11:00:00,101358.4,102061.3,101335.2,102029.5,1
2025-11-05 12:00:00,102029.5,102734.6,101871.2,102611.4,1
2025-11-05 13:00:00,102611.4,103199.6,102224.5,102927.3,1
2025-11-05 14:00:00,102927.0,103426.5,102120.5,103158.5,1
2025-11-05 15:00:00,103162.5,103761.9,102791.2,103676.7,1
2025-11-05 16:00:00,103676.7,103997.9,103044.2,103878.5,1
2025-11-05 17:00:00,103878.7,103971.0,103332.8,103864.1,1
2025-11-05 18:00:00,103864.3,104387.9,103716.8,104300.2,1
2025-11-05 19:00:00,104301.2,104478.4,103926.1,103947.9,1
2025-11-05 20:00:00,103947.9,104486.3,103575.7,103791.8,1
2025-11-05 21:00:00,103791.7,103791.7,103476.5,103622.3,1
2025-11-05 22:00:00,103622.4,103740.4,103238.0,103655.9,1
2025-11-05 23:00:00,103655.9,104055.0,103610.7,103833.6,1
2025-11-06 00:00:00,103833.6,103835.3,103274.4,103629.0,1
2025-11-06 01:00:00,103629.0,103629.0,102684.8,103325.8,1
2025-11-06 02:00:00,103325.6,103546.5,102816.4,103284.3,1
2025-11-06 03:00:00,103283.2,103916.0,103281.8,103601.9,1
2025-11-06 04:00:00,103601.9,104174.7,103532.2,103984.2,1
2025-11-06 05:00:00,103984.2,103984.4,103037.6,103108.2,1
2025-11-06 06:00:00,103108.2,103568.3,102964.2,103288.0,1
2025-11-06 07:00:00,103287.9,103541.4,102867.8,103150.1,1
2025-11-06 08:00:00,103150.1,103415.9,102943.4,103174.0,1
2025-11-06 09:00:00,103174.0,103241.0,102781.8,102781.8,1
2025-11-06 10:00:00,102781.5,103266.5,102617.4,103099.9,1
2025-11-06 11:00:00,103099.9,103276.1,102709.7,103198.6,1
2025-11-06 12:00:00,103198.6,103307.0,102326.4,102506.1,1
2025-11-06 13:00:00,102506.3,103594.2,102506.3,103271.7,1
2025-11-06 14:00:00,103271.6,103526.9,101991.2,102077.3,1
2025-11-06 15:00:00,102077.2,102870.0,101567.3,101959.1,1
2025-11-06 16:00:00,101959.1,102349.9,100245.8,100813.9,1
2025-11-06 17:00:00,100814.0,101876.6,100713.6,101745.2,1
2025-11-06 18:00:00,101745.3,102295.1,100855.9,101672.5,1
2025-11-06 19:00:00,101672.5,101946.2,101147.6,101332.7,1
2025-11-06 20:00:00,101331.5,101605.8,100607.6,100862.3,1
2025-11-06 21:00:00,100863.0,101185.6,100500.1,101075.9,1
2025-11-06 22:00:00,101075.8,101453.3,100966.3,101376.5,1
2025-11-06 23:00:00,101374.6,101489.7,101070.6,101307.3,1
2025-11-07 00:00:00,101307.3,101600.7,100693.4,101434.5,1
2025-11-07 01:00:00,101434.4,101837.3,100836.7,101486.3,1
2025-11-07 02:00:00,101486.4,101895.6,101199.1,101865.8,1
2025-11-07 03:00:00,101865.8,102295.5,101837.1,101863.6,1
2025-11-07 04:00:00,101863.6,102022.3,101529.0,101970.9,1
2025-11-07 05:00:00,101971.0,102491.6,101968.5,102410.8,1
2025-11-07 06:00:00,102412.0,102461.2,101784.4,101787.0,1
2025-11-07 07:00:00,101785.8,101978.0,101578.0,101965.2,1
2025-11-07 08:00:00,101965.2,102007.9,101397.7,101461.4,1
2025-11-07 09:00:00,101461.4,101473.2,100752.8,100975.2,1
2025-11-07 10:00:00,100974.8,101221.0,100522.1,100720.8,1
2025-11-07 11:00:00,100720.6,100754.3,99741.5,100359.4,1
2025-11-07 12:00:00,100357.3,100580.2,99214.6,99598.3,1
2025-11-07 13:00:00,99598.1,100529.2,99410.3,100297.6,1
